address,user_name,network,protocol_name,project_id,deposited_amount,deposited_assets,deposited_asset_addresses,pool_type,description,site_url,pool_key,pool_controller,pool_index
0x0000006daea1723962647b7e189d311d757fb793,Wintermute 2,eth,Aave V2,aave2,32284,,,Lending,,https://app.aave.com,eth-0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9-null,0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,arb,Tapioca,arb_tapioca,32189,,,Vesting,,https://www.tapioca.xyz,arb-0x6f73a287611526d57112ad26ec396d86be65e104-null,0x6f73a287611526d57112ad26ec396d86be65e104,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,azuro,azuro,1409,,,Vesting,,https://azuro.org/liquidity,eth-0xdd180c6387468e1cb3d4a592016e8fe0ae8cc35f-null,0xdd180c6387468e1cb3d4a592016e8fe0ae8cc35f,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Convex,convex,3675,cvxCRV,0x62b9c7356a2dc64a1969e19c23e4f579f9810aa7,Staked,,https://www.convexfinance.com,eth-0xaa0c3f5f7dfd688c6e646f66cd2a6b66acdbe434-null,0xaa0c3f5f7dfd688c6e646f66cd2a6b66acdbe434,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Curve,curve,12503,deUSD USDC,0x15700b564ca08d9439c58ca5053166e8317aa138\n0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,Liquidity Pool,deUSDUSDC,https://curve.fi,eth-0x5f6c431ac417f0f430b84a666a563fabe681da94-null,0x5f6c431ac417f0f430b84a666a563fabe681da94,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,EigenLayer,eigenlayer,28119,ETH,0x0000000000000000000000000000000000000000,Yield,rETH,https://app.eigenlayer.xyz,eth-0x1bee69b7dfffa4e2d53c2a2df135c388ad25dcd2-null,0x1bee69b7dfffa4e2d53c2a2df135c388ad25dcd2,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,EigenLayer,eigenlayer,16443,EIGEN,0xec53bf9167f50cdeb3ae105f56099aaab9061f83,Deposit,,https://app.eigenlayer.xyz,eth-0x39053d51b77dc0d36036fc1fcc8cb819df8ef37a-null,0x39053d51b77dc0d36036fc1fcc8cb819df8ef37a,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Elixir,elixir,50681,deUSD USDC,0x15700b564ca08d9439c58ca5053166e8317aa138\n0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,Farming,,https://www.elixir.xyz/apothecary,eth-0xc7963974280261736868f962e3959ee1e1b99712-null,0xc7963974280261736868f962e3959ee1e1b99712,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Enzyme,enzyme,61506,stETH,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,Yield,,https://app.enzyme.finance,eth-0x1ce8aafb51e79f6bdc0ef2ebd6fd34b00620f6db-null,0x1ce8aafb51e79f6bdc0ef2ebd6fd34b00620f6db,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Ethena,ethena,24963,USDe,0x4c9edd5852cd905f086c759e8383e09bff1e68b3,Farming,,https://www.ethena.fi,eth-0x8707f238936c12c309bfc2b9959c35828acfc512-null,0x8707f238936c12c309bfc2b9959c35828acfc512,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Frax,frax,14344,FRAX USDC,0x853d955acef822db058eb8505911ed77f175b99e\n0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,Farming,,https://app.frax.finance,eth-0x3ef26504dbc8dd7b7aa3e97bc9f3813a9fc0b4b0-null,0x3ef26504dbc8dd7b7aa3e97bc9f3813a9fc0b4b0,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Frax,frax,19228,FRAX,0x853d955acef822db058eb8505911ed77f175b99e,Farming,,https://app.frax.finance,eth-0x698137c473bc1f0ea9b85ade45caf64ef2df48d6-null,0x698137c473bc1f0ea9b85ade45caf64ef2df48d6,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Frax,frax,18345,FXS,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,Locked,,https://app.frax.finance,eth-0xc8418af6358ffdda74e09ca9cc3fe03ca6adc5b0-null,0xc8418af6358ffdda74e09ca9cc3fe03ca6adc5b0,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Frax,frax,15478,FRAX DAI USDC USDT,0x853d955acef822db058eb8505911ed77f175b99e\n0x6b175474e89094c44da98b954eedeac495271d0f\n0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48\n0xdac17f958d2ee523a2206206994597c13d831ec7,Farming,,https://app.frax.finance,eth-0xeb81b86248d3c2b618ccb071adb122109da96da2-null,0xeb81b86248d3c2b618ccb071adb122109da96da2,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Kelp DAO,kelpdao,38208,ETH,0x0000000000000000000000000000000000000000,Yield,Kelp Gain,https://kelpdao.xyz,eth-0xe1b4d34e8754600962cd944b535180bd758e6c2e-null,0xe1b4d34e8754600962cd944b535180bd758e6c2e,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,linea,ZeroLend,linea_zerolend,2763,ezETH,0x2416092f143378750bb29b79ed961ab195cceea5,Lending,,https://app.zerolend.xyz/,linea-0x2f9bb73a8e98793e26cb2f6c4ad037bdf1c6b269-null,0x2f9bb73a8e98793e26cb2f6c4ad037bdf1c6b269,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,PancakeSwap V3,pancakeswap3,2259,ORDER WETH,0xabd4c63d2616a5201454168269031355f4764337\n0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Liquidity Pool,#13109,https://pancakeswap.finance,eth-0xb2dc4d7627501338b578985c214208eb32283086-null,0xb2dc4d7627501338b578985c214208eb32283086,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Symbiotic,symbiotic,30667,ETH,0x0000000000000000000000000000000000000000,Staked,DC_rETH,https://app.symbiotic.fi,eth-0x03bf48b8a1b37fbead1ecabcf15b98b924ffa5ac-null,0x03bf48b8a1b37fbead1ecabcf15b98b924ffa5ac,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,3Jane,threejane,17895,ETH,0x0000000000000000000000000000000000000000,Yield,,https://www.3jane.xyz/app,eth-0xacd147a5bbcb7166c5bb13a9354ad7a59b99fb4d-null,0xacd147a5bbcb7166c5bb13a9354ad7a59b99fb4d,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,xdai,CoW Swap,xdai_cowswap,1708,,,Vesting,,https://swap.cow.fi,xdai-0xc20c9c13e853fc64d054b73ff21d3636b2d97eab-null,0xc20c9c13e853fc64d054b73ff21d3636b2d97eab,
0x002ee33092457900515a4249e3ec1cd2b2dc8c32,6TO9,eth,Zircuit,zircuit,2642,ETH,0x0000000000000000000000000000000000000000,Staked,,https://stake.zircuit.com/,eth-0xf047ab4c75cebf0eb9ed34ae2c186f3611aeafa6-null,0xf047ab4c75cebf0eb9ed34ae2c186f3611aeafa6,
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,eth,Balancer V2,balancer2,50357,BAL ETH,0xba100000625a3754423978a60c9317c58a424e3d\n0x0000000000000000000000000000000000000000,Locked,,https://balancer.finance,eth-0xc128a9954e6c874ea3d62ce62b468ba073093f25-null,0xc128a9954e6c874ea3d62ce62b468ba073093f25,
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,ftm,SpookySwap,ftm_spookyswap,1028,FTM BOO,0x0000000000000000000000000000000000000000\n0x841fad6eae12c286d1fd18d1d525dffa75c7effe,Farming,,https://spooky.fi,ftm-0x2b2929e785374c651a81a63878ab22742656dcdd-0,0x2b2929e785374c651a81a63878ab22742656dcdd,0
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,ftm,SpookySwap,ftm_spookyswap,2897,FTM WOOFY,0x0000000000000000000000000000000000000000\n0xd0660cd418a64a1d44e9214ad8e459324d8157f1,Farming,,https://spooky.fi,ftm-0x2b2929e785374c651a81a63878ab22742656dcdd-20,0x2b2929e785374c651a81a63878ab22742656dcdd,20
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,ftm,Yearn V2,ftm_yearn2,3275,WFTM,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,Yield,WFTM yVault,https://yearn.fi/,ftm-0x0dec85e74a92c52b7f708c4b10207d9560cefaf0-null,0x0dec85e74a92c52b7f708c4b10207d9560cefaf0,
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,eth,Inverse,inverse,49768,INV,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,Lending,,https://inverse.finance,eth-0xb516247596ca36bf32876199fbdcad6b3322330b-null,0xb516247596ca36bf32876199fbdcad6b3322330b,
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,eth,LIDO,lido,50327,ETH,0x0000000000000000000000000000000000000000,Staked,stETH,https://stake.lido.fi,eth-0xae7ab96520de3a18e5e111b5eaab095312d7fe84-null,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,op,Yearn V2,op_yearn2,15175,USDC,0x7f5c764cbc14f9669b88837ca1490cca17c31607,Farming,,https://yearn.finance,op-0xb2c04c55979b6ca7eb10e666933de5ed84e6876b-null,0xb2c04c55979b6ca7eb10e666933de5ed84e6876b,
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,eth,Pendle V2,pendle2,288172,PT-ezETH-26DEC2024,0xf7906f274c174a52d444175729e3fa98f9bde285,Deposit,,https://app.pendle.finance,eth-0xf7906f274c174a52d444175729e3fa98f9bde285-null,0xf7906f274c174a52d444175729e3fa98f9bde285,
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,xdai,CoW Swap,xdai_cowswap,1005,,,Vesting,,https://swap.cow.fi,xdai-0xc20c9c13e853fc64d054b73ff21d3636b2d97eab-null,0xc20c9c13e853fc64d054b73ff21d3636b2d97eab,
0x0035fc5208ef989c28d47e552e92b0c507d2b318,banteg,eth,Zircuit,zircuit,252004,ETH,0x0000000000000000000000000000000000000000,Staked,,https://stake.zircuit.com/,eth-0xf047ab4c75cebf0eb9ed34ae2c186f3611aeafa6-null,0xf047ab4c75cebf0eb9ed34ae2c186f3611aeafa6,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,eth,1inch,1inch2,4966,1INCH,0x111111111117dc0aa78b770fa6a738034120c302,Locked,,https://app.1inch.io,eth-0x9a0c8ff858d273f57072d714bca7411d717501d7-null,0x9a0c8ff858d273f57072d714bca7411d717501d7,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,arb,Aave V3,arb_aave3,49099,weETH,0x35751007a407ca6feffe80b3cb397736d2cf4dbe,Lending,,https://app.aave.com,arb-0x794a61358d6845594f94dc1db02a252b5b4814ad-null,0x794a61358d6845594f94dc1db02a252b5b4814ad,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,arb,Camelot,arb_camelot,11498,GRAIL,0x3d9907f9a368ad0a51be60f7da3b97cf940982d8,Staked,xGRAIL,https://app.camelot.exchange,arb-0x3caae25ee616f2c8e13c74da0813402eae3f496b-null,0x3caae25ee616f2c8e13c74da0813402eae3f496b,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,arb,Camelot,arb_camelot,1428,WETH GMX,0x82af49447d8a07e3bd95bd0d56f35241523fbab1\n0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a,Locked,#574,https://app.camelot.exchange,arb-0x4242fbeecf6b1db01a50b8878f85c31e5e53a5c6-null,0x4242fbeecf6b1db01a50b8878f85c31e5e53a5c6,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,arb,Gravita Protocol,arb_gravitaprotocol,1371,ARB GRAI,0x912ce59144191c1204e64559fe8253a0e49e6548\n0x894134a25a5fac1c2c26f1d8fbf05111a3cb9487,Deposit,,https://app.gravitaprotocol.com,arb-0xec0f08bc015a0d0fba1df0b8b11d4779f5a04326-null,0xec0f08bc015a0d0fba1df0b8b11d4779f5a04326,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,arb,RAMSES,arb_ramses,23935,RAM,0xaaa6c1e32c55a7bfa8066a6fae9b42650f262418,Locked,veRAM#2379,https://app.ramses.exchange,arb-0xaaa343032aa79ee9a6897dab03bef967c3289a06-null,0xaaa343032aa79ee9a6897dab03bef967c3289a06,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,avax,Aave V3,avax_aave3,28019,AVAX,0x0000000000000000000000000000000000000000,Lending,,https://app.aave.com,avax-0x794a61358d6845594f94dc1db02a252b5b4814ad-null,0x794a61358d6845594f94dc1db02a252b5b4814ad,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,avax,Pharaoh Exchange,avax_pharaoh,1414,PHAR,0xaaab9d12a30504559b0c5a9a5977fee4a6081c6b,Locked,,https://pharaoh.exchange,avax-0xaaaea1fb9f3de3f70e89f37b69ab11b47eb9ce6f-null,0xaaaea1fb9f3de3f70e89f37b69ab11b47eb9ce6f,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Aave V3,base_aave3,1654666,cbETH,0x2ae3f1ec7f1f5012cfeab0185bfc7aa3cf0dec22,Lending,,https://app.aave.com,base-0xa238dd80c259a72e81d7e4664a9801593f98d1c5-null,0xa238dd80c259a72e81d7e4664a9801593f98d1c5,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Aerodrome,base_aerodrome,25578,ION ETH,0x3ee5e23eee121094f1cfc0ccc79d6c809ebd22e5\n0x0000000000000000000000000000000000000000,Farming,,https://aerodrome.finance/,base-0x9b42e5f8c45222b2715f804968251c747c588fd7-null,0x9b42e5f8c45222b2715f804968251c747c588fd7,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Aerodrome,base_aerodrome,2426338,AERO,0x940181a94a35a4569e4529a3cdfb74e38fd98631,Locked,,https://aerodrome.finance/,base-0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4-null,0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Aerodrome,base_aerodrome,7765797,AERO,0x940181a94a35a4569e4529a3cdfb74e38fd98631,Locked,,https://aerodrome.finance/,base-0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4-null,0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Aerodrome,base_aerodrome,541730,AERO,0x940181a94a35a4569e4529a3cdfb74e38fd98631,Locked,,https://aerodrome.finance/,base-0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4-null,0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Aerodrome,base_aerodrome,235377,AERO,0x940181a94a35a4569e4529a3cdfb74e38fd98631,Locked,,https://aerodrome.finance/,base-0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4-null,0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Aerodrome,base_aerodrome,433386,AERO,0x940181a94a35a4569e4529a3cdfb74e38fd98631,Locked,,https://aerodrome.finance/,base-0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4-null,0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Extra Finance,base_extrafinance,749814,WETH,0x4200000000000000000000000000000000000006,Yield,,https://app.extrafi.io,base-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-1,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,1
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Extra Finance,base_extrafinance,14782,USD+,0xb79dd08ea68a908a97220c76d19a6aa9cbde4376,Yield,,https://app.extrafi.io,base-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-10,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,10
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Extra Finance,base_extrafinance,14032,WETH,0x4200000000000000000000000000000000000006,Yield,,https://app.extrafi.io,base-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-14,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,14
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Extra Finance,base_extrafinance,403456,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,Yield,,https://app.extrafi.io,base-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-24,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,24
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Extra Finance,base_extrafinance,619274,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,Yield,,https://app.extrafi.io,base-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-25,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,25
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Extra Finance,base_extrafinance,143253,OVN,0xa3d1a8deb97b111454b294e2324efad13a9d8396,Yield,,https://app.extrafi.io,base-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-28,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,28
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Extra Finance,base_extrafinance,9436360,AERO,0x940181a94a35a4569e4529a3cdfb74e38fd98631,Yield,,https://app.extrafi.io,base-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-3,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,3
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Extra Finance,base_extrafinance,21507,EXTRA,0x2dad3a13ef0c6366220f989157009e501e7938f8,Yield,,https://app.extrafi.io,base-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-4,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,4
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,base,Extra Finance,base_extrafinance,36988,WETH,0x4200000000000000000000000000000000000006,Yield,,https://app.extrafi.io,base-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-49,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,49
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,bsc,Segment Finance,bsc_segment,12952,USDC BNB USDT,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d\n0x0000000000000000000000000000000000000000\n0x55d398326f99059ff775485246999027b3197955,Lending,,https://app.segment.finance,bsc-0x57e09c96daee58b77dc771b017de015c38060173-null,0x57e09c96daee58b77dc771b017de015c38060173,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,bsc,Thena,bsc_thena,34359,THE,0xf4c8e32eadec4bfe97e0f595add0f4450a863a11,Locked,,https://thena.fi,bsc-0xfbbf371c9b0b994eebfcc977cef603f7f31c070d-null,0xfbbf371c9b0b994eebfcc977cef603f7f31c070d,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,ftm,Equalizer,ftm_equalizer_exchange,51202,EQUAL,0x3fd3a0c85b70754efc07ac9ac0cbbdce664865a6,Locked,veEQUAL#4785,https://equalizer.exchange/,ftm-0x8313f3551c4d3984ffbadfb42f780d0c8763ce94-null,0x8313f3551c4d3984ffbadfb42f780d0c8763ce94,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,linea,Lynex,linea_lynex,7494,USDT ETH,0xa219439258ca9da29e9cc4ce5596924745e12b93\n0x0000000000000000000000000000000000000000,Farming,,https://app.lynex.fi,linea-0x7db1b80ecf40a6a5f84554fd047aafdeeebc4230-null,0x7db1b80ecf40a6a5f84554fd047aafdeeebc4230,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,linea,Lynex,linea_lynex,64130,LYNX,0x1a51b19ce03dbe0cb44c1528e34a7edd7771e9af,Locked,,https://app.lynex.fi,linea-0x8d95f56b0bac46e8ac1d3a3f12fb1e5bc39b4c0c-null,0x8d95f56b0bac46e8ac1d3a3f12fb1e5bc39b4c0c,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,linea,Lynex,linea_lynex,5660,USDC ETH,0x176211869ca2b568f2a7d4ee941e073a821ee1ff\n0x0000000000000000000000000000000000000000,Farming,,https://app.lynex.fi,linea-0xef79a12c48973f0193e67730c8636485da59f0fd-null,0xef79a12c48973f0193e67730c8636485da59f0fd,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,linea,NILE,linea_thenile,3773,NILE,0xaaaac83751090c6ea42379626435f805ddf54dc8,Locked,,https://www.nile.build,linea-0xaaaea1fb9f3de3f70e89f37b69ab11b47eb9ce6f-null,0xaaaea1fb9f3de3f70e89f37b69ab11b47eb9ce6f,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,matic,Aave V3,matic_aave3,24319,stMATIC,0x3a58a54c066fdc0f2d55fc9c89f0415c92ebf3c4,Lending,,https://app.aave.com,matic-0x794a61358d6845594f94dc1db02a252b5b4814ad-null,0x794a61358d6845594f94dc1db02a252b5b4814ad,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,matic,Aave V3,matic_aave3,2897,USDC,0x3c499c542cef5e3811e1192ce70d8cc03d5c3359,Lending,,https://app.aave.com,matic-0x794a61358d6845594f94dc1db02a252b5b4814ad-null,0x794a61358d6845594f94dc1db02a252b5b4814ad,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,matic,KyberSwap,matic_dmm_exchange,35297,,,Vesting,,https://kyberswap.com,matic-0xf3e4c1f21a1218ae8e48569c94275abd605563fd-null,0xf3e4c1f21a1218ae8e48569c94275abd605563fd,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,matic,Meshswap,matic_meshswap,1577,MESH,0x82362ec182db3cf7829014bc61e9be8a2e82868a,Locked,,https://meshswap.fi,matic-0x176b29289f66236c65c7ac5db2400abb5955df13-null,0x176b29289f66236c65c7ac5db2400abb5955df13,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,matic,Meshswap,matic_meshswap,4710,oTON,0x4b96dbf8f42c8c296573933a6616dcafb80ca461,Yield,,https://meshswap.fi,matic-0xe6c511ed7549cc1d6c1b23126d1653588c1c71ba-null,0xe6c511ed7549cc1d6c1b23126d1653588c1c71ba,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,matic,PARSIQ,matic_parsiq,3020,MYST,0x1379e8886a944d2d9d440b3d88df536aea08d9f3,Staked,,https://iq.space,matic-0xbf9f6b1d910aa207daa400931430ef110570f8ff-null,0xbf9f6b1d910aa207daa400931430ef110570f8ff,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,matic,Retro,matic_retro,1008,RETRO,0xbfa35599c7aebb0dace9b5aa3ca5f2a79624d8eb,Locked,,https://retro.finance,matic-0xb419ce2ea99f356bae0cac47282b9409e38200fa-null,0xb419ce2ea99f356bae0cac47282b9409e38200fa,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,mnt,Cleopatra,mnt_cleopatra,1168,CLEO,0xc1e0c8c30f251a07a894609616580ad2ceb547f2,Locked,,https://cleo.exchange,mnt-0xaaaea1fb9f3de3f70e89f37b69ab11b47eb9ce6f-null,0xaaaea1fb9f3de3f70e89f37b69ab11b47eb9ce6f,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,105421,WETH,0x4200000000000000000000000000000000000006,Yield,,https://app.extrafi.io,op-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-1,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,1
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,30547,USDC,0x7f5c764cbc14f9669b88837ca1490cca17c31607,Yield,,https://app.extrafi.io,op-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-25,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,25
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,259790,VELO,0x9560e827af36c94d2ac33a39bce1fe78631088db,Yield,,https://app.extrafi.io,op-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-35,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,35
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,280686,WETH,0x4200000000000000000000000000000000000006,Yield,,https://app.extrafi.io,op-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-36,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,36
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,2399,EXA,0x1e925de1c68ef83bd98ee3e130ef14a50309c01b,Yield,,https://app.extrafi.io,op-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-50,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,50
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,334395,OP,0x4200000000000000000000000000000000000042,Yield,,https://app.extrafi.io,op-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-66,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,66
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,104156,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,Yield,,https://app.extrafi.io,op-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-70,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,70
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,146346,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,Yield,,https://app.extrafi.io,op-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-71,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,71
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,2498,WETH,0x4200000000000000000000000000000000000006,Yield,,https://app.extrafi.io,op-0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd-77,0xbb505c54d71e9e599cb8435b4f0ceec05fc71cbd,77
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,Extra Finance,op_extrafinance,8635,EXTRA,0x2dad3a13ef0c6366220f989157009e501e7938f8,Locked,,https://app.extrafi.io,op-0xe0bec4f45aef64cec9dcb9010d4beffb13e91466-null,0xe0bec4f45aef64cec9dcb9010d4beffb13e91466,
0x011b0a055e02425461a1ae95b30f483c4ff05be7,cucbku,op,GOVNFT,op_govnft,7533,OP,0x4200000000000000000000000000000000000042,Locked,,https://govnft.eth.limo/,op-0xb3f7411edee6947fd97887b37169427cde063632-null,0xb3f7411edee6947fd97887b37169427cde063632,
